id,userId,quizId,score,completedAt
17,512,90,6,2024-10-09 06:04:30.600
16,509,92,66,2024-10-09 06:04:30.599
21,512,123,64,2024-10-09 06:04:30.600
26,518,85,77,2024-10-09 06:04:30.600
15,515,116,86,2024-10-09 06:04:30.600
27,521,122,24,2024-10-09 06:04:30.600
23,510,108,55,2024-10-09 06:04:30.600
25,511,98,35,2024-10-09 06:04:30.599
22,509,91,66,2024-10-09 06:04:30.599
19,509,86,53,2024-10-09 06:04:30.599
28,547,95,0,2024-10-09 06:04:30.600
29,526,122,27,2024-10-09 06:04:30.600
30,520,92,15,2024-10-09 06:04:30.600
24,511,85,19,2024-10-09 06:04:30.599
20,509,89,18,2024-10-09 06:04:30.600
31,547,92,43,2024-10-09 06:04:30.600
18,511,93,93,2024-10-09 06:04:30.599
32,526,109,47,2024-10-09 06:04:30.600
33,554,95,61,2024-10-09 06:04:30.600
34,520,118,21,2024-10-09 06:04:30.601
35,554,94,75,2024-10-09 06:04:30.601
36,547,116,33,2024-10-09 06:04:30.600
37,526,84,62,2024-10-09 06:04:30.601
38,560,88,19,2024-10-09 06:04:30.601
39,520,115,94,2024-10-09 06:04:30.601
40,560,97,75,2024-10-09 06:04:30.601
41,526,101,99,2024-10-09 06:04:30.601
42,705,103,13,2024-10-09 06:04:30.601
43,704,96,36,2024-10-09 06:04:30.601
44,511,113,43,2024-10-09 06:04:30.601
45,520,113,35,2024-10-09 06:04:30.601
46,705,88,87,2024-10-09 06:04:30.601
47,515,86,34,2024-10-09 06:04:30.601
48,529,113,78,2024-10-09 06:04:30.601
50,587,121,81,2024-10-09 06:04:30.601
51,599,99,64,2024-10-09 06:04:30.601
52,524,104,46,2024-10-09 06:04:30.601
53,587,86,48,2024-10-09 06:04:30.601
54,522,85,15,2024-10-09 06:04:30.601
49,520,100,27,2024-10-09 06:04:30.600
55,591,114,6,2024-10-09 06:04:30.601
56,529,112,79,2024-10-09 06:04:30.601
57,524,107,53,2024-10-09 06:04:30.601
58,545,100,85,2024-10-09 06:04:30.601
59,599,108,12,2024-10-09 06:04:30.601
60,699,95,9,2024-10-09 06:04:30.601
61,699,117,67,2024-10-09 06:04:30.601
62,689,102,5,2024-10-09 06:04:30.601
63,699,100,60,2024-10-09 06:04:30.601
64,524,115,87,2024-10-09 06:04:30.601
65,599,121,11,2024-10-09 06:04:30.601
66,514,84,83,2024-10-09 06:04:30.601
67,513,87,94,2024-10-09 06:04:30.601
68,529,101,87,2024-10-09 06:04:30.601
69,589,90,70,2024-10-09 06:04:30.601
70,688,104,4,2024-10-09 06:04:30.601
71,688,84,45,2024-10-09 06:04:30.601
72,688,117,45,2024-10-09 06:04:30.601
73,690,90,61,2024-10-09 06:04:30.601
74,690,93,41,2024-10-09 06:04:30.601
75,524,110,62,2024-10-09 06:04:30.601
76,604,87,89,2024-10-09 06:04:30.601
77,690,89,94,2024-10-09 06:04:30.601
78,513,104,0,2024-10-09 06:04:30.601
79,514,93,76,2024-10-09 06:04:30.601
80,529,114,40,2024-10-09 06:04:30.601
81,589,100,43,2024-10-09 06:04:30.601
82,691,110,61,2024-10-09 06:04:30.601
83,691,119,91,2024-10-09 06:04:30.601
84,694,84,56,2024-10-09 06:04:30.601
85,524,101,94,2024-10-09 06:04:30.601
86,513,116,62,2024-10-09 06:04:30.601
87,595,122,46,2024-10-09 06:04:30.601
88,514,104,94,2024-10-09 06:04:30.601
89,694,104,36,2024-10-09 06:04:30.601
90,706,113,47,2024-10-09 06:04:30.601
91,599,98,20,2024-10-09 06:04:30.601
92,691,116,43,2024-10-09 06:04:30.601
93,694,85,40,2024-10-09 06:04:30.601
94,694,92,30,2024-10-09 06:04:30.601
95,513,119,71,2024-10-09 06:04:30.601
96,543,113,0,2024-10-09 06:04:30.601
97,701,116,62,2024-10-09 06:04:30.601
98,701,113,61,2024-10-09 06:04:30.601
99,701,109,25,2024-10-09 06:04:30.601
100,533,114,50,2024-10-09 06:04:30.601
101,698,100,46,2024-10-09 06:04:30.601
102,544,107,17,2024-10-09 06:04:30.601
103,692,108,33,2024-10-09 06:04:30.601
104,513,95,62,2024-10-09 06:04:30.601
